

L = [-599.087,-574.252,-549.420,-524.591,-499.760,-474.927,-450.195,-424.863,-400.031,-375.326,-350.015,-325.164,-300.025,-275.159,-250.045,-225.359,-200.056,-174.975,-150.282,-124.967,-99.900,-74.842,-49.789,-24.741,0.000,24.741,49.789,74.842,99.900,124.967,150.282,174.975,200.056,225.359,250.045,275.159,300.025,325.164,350.015,375.326,400.031,424.863,450.195,474.927,499.760,524.591,549.420,574.252,599.087];

H = [6004.014,6001.366,6001.576,6002.148,6002.834,6001.117,5999.631,6001.024,6000.000,5999.205,5998.638,5998.299,5998.187,6000.978,6001.324,5996.480,5997.277,5998.300,5996.822,5998.298,6000.000,5999.207,5998.655,5998.316,5998.207,5998.316,5998.655,5999.207,6000.000,5998.298,5996.822,5998.300,5997.277,5996.480,6001.324,6000.978,5998.187,5998.299,5998.638,5999.205,6000.000,6001.024,5999.631,6001.117,6002.834,6002.148,6001.576,6001.366,6004.014];

L = [-599.458,-574.451,-549.400,-524.984,-499.925,-474.958,-450.006,-424.943,-400.000,-375.065,-350.135,-325.210,-300.286,-275.172,-250.235,-225.084,-200.160,-175.227,-149.899,-124.956,-100.000,-74.677,-49.992,-24.679,0.000,24.679,49.992,74.677,100.000,124.956,149.899,175.227,200.160,225.084,250.235,275.172,300.286,325.210,350.135,375.065,400.000,424.943,450.006,474.958,499.925,524.984,549.400,574.451,599.458];

H = [6202.489,6200.167,6201.009,6199.140,6200.432,6199.014,6200.756,6199.787,6199.042,6201.454,6201.157,6198.231,6198.377,6198.747,6199.339,6197.287,6198.320,6196.701,6198.174,6196.988,6198.902,6198.147,6200.501,6200.179,6194.278,6200.179,6200.501,6198.147,6198.902,6196.988,6198.174,6196.701,6198.320,6197.287,6199.339,6198.747,6198.377,6198.231,6201.157,6201.454,6199.042,6199.787,6200.756,6199.014,6200.432,6199.140,6201.009,6200.167,6202.489];

L = [-599.455,-574.274,-549.703,-524.545,-499.970,-474.827,-450.240,-425.105,-399.977,-375.362,-350.231,-325.274,-300.155,-275.035,-249.910,-224.999,-199.873,-174.980,-149.845,-124.963,-99.812,-74.934,-49.759,-24.879,0.000,24.879,49.759,74.934,99.812,124.963,149.845,174.980,199.873,224.999,249.910,275.035,300.155,325.274,350.231,375.362,399.977,425.105,450.240,474.827,499.970,524.545,549.703,574.274,599.455];

H = [6397.072,6398.207,6399.563,6401.139,6399.807,6398.805,6397.910,6400.361,6396.874,6399.756,6396.694,6400.007,6400.418,6397.995,6398.897,6399.955,6398.166,6396.587,6401.397,6400.240,6399.293,6398.557,6401.117,6397.716,6397.610,6397.716,6401.117,6398.557,6399.293,6400.240,6401.397,6396.587,6398.166,6399.955,6398.897,6397.995,6400.418,6400.007,6396.694,6399.756,6396.874,6400.361,6397.910,6398.805,6399.807,6401.139,6399.563,6398.207,6397.072];

L = [-599.040,-574.367,-549.684,-524.991,-499.698,-475.095,-449.820,-425.101,-399.966,-375.229,-350.123,-325.361,-300.084,-275.006,-250.409,-225.127,-200.075,-175.036,-150.158,-125.116,-100.083,-75.056,-49.721,-25.017,0.000,25.017,49.721,75.056,100.083,125.116,150.158,175.036,200.075,225.127,250.409,275.006,300.084,325.361,350.123,375.229,399.966,425.101,449.820,475.095,499.698,524.991,549.684,574.367,599.040];

H = [6598.604,6600.273,6598.955,6597.723,6596.822,6599.343,6598.754,6598.478,6598.405,6598.451,6598.792,6599.262,6600.015,6597.655,6598.814,6600.125,6598.384,6600.157,6598.825,6597.700,6600.081,6599.364,6595.571,6595.263,6595.160,6595.263,6595.571,6599.364,6600.081,6597.700,6598.825,6600.157,6598.384,6600.125,6598.814,6597.655,6600.015,6599.262,6598.792,6598.451,6598.405,6598.478,6598.754,6599.343,6596.822,6597.723,6598.955,6600.273,6598.604];

L = [-599.391,-574.637,-549.944,-524.557,-499.882,-475.103,-449.725,-425.053,-400.381,-375.009,-350.336,-324.960,-300.279,-275.102,-250.419,-225.027,-199.872,-175.168,-150.024,-124.889,-100.162,-75.029,-50.224,-25.111,0.000,25.111,50.224,75.029,100.162,124.889,150.024,175.168,199.872,225.027,250.419,275.102,300.279,324.960,350.336,375.009,400.381,425.053,449.725,475.103,499.882,524.557,549.944,574.637,599.391];

H = [6796.649,6798.861,6797.877,6800.507,6796.397,6796.020,6799.268,6799.293,6799.427,6799.855,6796.958,6797.785,6802.264,6799.968,6801.394,6799.498,6797.804,6799.823,6798.528,6800.942,6800.045,6795.865,6795.367,6798.564,6798.464,6798.564,6795.367,6795.865,6800.045,6800.942,6798.528,6799.823,6797.804,6799.498,6801.394,6799.968,6802.264,6797.785,6796.958,6799.855,6799.427,6799.293,6799.268,6796.020,6796.397,6800.507,6797.877,6798.861,6796.649];

L = [-599.282,-574.504,-549.785,-524.986,-499.644,-474.942,-450.116,-425.404,-399.970,-375.255,-349.993,-325.283,-300.363,-275.119,-250.384,-225.159,-199.948,-175.200,-149.998,-125.230,-100.031,-75.159,-49.983,-25.184,0.000,25.184,49.983,75.159,100.031,125.230,149.998,175.200,199.948,225.159,250.384,275.119,300.363,325.283,349.993,375.255,399.970,425.404,450.116,474.942,499.644,524.986,549.785,574.504,599.282];

H = [6996.615,6995.772,6998.741,6994.551,6997.924,6997.870,6998.010,6998.246,6998.778,6999.504,6996.687,7001.459,6999.034,7000.536,6998.500,7000.389,6998.741,7001.013,6999.753,6998.689,6997.843,6997.164,6996.679,6996.390,7000.000,6996.390,6996.679,6997.164,6997.843,6998.689,6999.753,7001.013,6998.741,7000.389,6998.500,7000.536,6999.034,7001.459,6996.687,6999.504,6998.778,6998.246,6998.010,6997.870,6997.924,6994.551,6998.741,6995.772,6996.615];

L = [-599.315,-574.614,-549.841,-524.482,-499.691,-474.992,-450.294,-424.849,-400.146,-375.439,-350.166,-325.263,-300.001,-275.276,-250.033,-225.296,-200.067,-175.314,-150.092,-124.878,-100.413,-75.212,-50.016,-24.822,0.000,24.822,50.016,75.212,100.413,124.878,150.092,175.314,200.067,225.296,250.033,275.276,300.001,325.263,350.166,375.439,400.146,424.849,450.294,474.992,499.691,524.482,549.841,574.614,599.315];
